ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\My-Portfolio-main\vite.config.ts
  [1, 30] Strings must use singlequote. (quotes)
  [276, 61762] Variable 'u' should be initialized on declaration. (init-declarations)
  [276, 61764] Variable 'd' should be initialized on declaration. (init-declarations)
  [276, 61766] Variable 'h' should be initialized on declaration. (init-declarations)
  [276, 61768] Variable 'f' should be initialized on declaration. (init-declarations)
  [276, 61770] Variable 'p' should be initialized on declaration. (init-declarations)
  [276, 61772] Variable 'w' should be initialized on declaration. (init-declarations)
  [276, 61774] Variable 'm' should be initialized on declaration. (init-declarations)
  [276, 61776] Variable 'x' should be initialized on declaration. (init-declarations)
  [276, 61778] Variable 'y' should be initialized on declaration. (init-declarations)
  [276, 61780] Variable 'b' should be initialized on declaration. (init-declarations)
  [276, 61782] Variable 'v' should be initialized on declaration. (init-declarations)
  [276, 61784] Variable 'C' should be initialized on declaration. (init-declarations)
  [276, 61786] Variable '_' should be initialized on declaration. (init-declarations)
  [276, 61788] Variable 'k' should be initialized on declaration. (init-declarations)
  [276, 61790] Variable 'T' should be initialized on declaration. (init-declarations)
  [276, 61792] Variable 'N' should be initialized on declaration. (init-declarations)
  [276, 61837] Strings must use singlequote. (quotes)
  [276, 61948] Strings must use singlequote. (quotes)
  [276, 62017] Strings must use singlequote. (quotes)
  [276, 62095] Strings must use singlequote. (quotes)
  [276, 62285] Strings must use singlequote. (quotes)
  [276, 62368] Strings must use singlequote. (quotes)
  [276, 62443] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 62518] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 62599] Strings must use singlequote. (quotes)
  [276, 62725] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 62814] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 62903] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 63016] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 63099] Strings must use singlequote. (quotes)
  [276, 63178] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 63265] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 63354] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 63469] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 63564] Strings must use singlequote. (quotes)
  [276, 63702] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [276, 63706] Expected a default case. (default-case)
  [276, 63725] Strings must use singlequote. (quotes)
  [276, 63801] Strings must use singlequote. (quotes)
  [276, 63838] Strings must use singlequote. (quotes)
  [276, 63878] Strings must use singlequote. (quotes)
  [276, 64002] Strings must use singlequote. (quotes)
  [276, 64062] Strings must use singlequote. (quotes)
  [276, 64148] Strings must use singlequote. (quotes)
  [276, 64175] Strings must use singlequote. (quotes)
  [276, 64292] Strings must use singlequote. (quotes)
  [276, 64427] Strings must use singlequote. (quotes)
  [276, 64455] Expected blank line before this statement. (padding-line-between-statements)
  [276, 64567] Strings must use singlequote. (quotes)
  [276, 64606] Expected blank line before this statement. (padding-line-between-statements)
  [276, 64606] Unexpected var, use let or const instead. (no-var)
  [276, 64610] Variable 'Pr' should be initialized on declaration. (init-declarations)
  [276, 64613] Variable 'li' should be initialized on declaration. (init-declarations)
  [276, 64616] Variable 'yp' should be initialized on declaration. (init-declarations)
  [276, 64619] Variable 'MC' should be initialized on declaration. (init-declarations)
  [276, 64962] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 64964] Strings must use singlequote. (quotes)
  [276, 65052] Strings must use singlequote. (quotes)
  [276, 65079] Method 'remove' has a complexity of 7. Maximum allowed is 6. (complexity)
  [276, 65133] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 65135] Strings must use singlequote. (quotes)
  [276, 65216] No magic number: -1. (no-magic-numbers)
  [276, 65289] Strings must use singlequote. (quotes)
  [276, 65347] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 65349] Strings must use singlequote. (quotes)
  [276, 65388] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 65429] Strings must use singlequote. (quotes)
  [276, 65481] Unexpected var, use let or const instead. (no-var)
  [276, 65485] Variable 's' should be initialized on declaration. (init-declarations)
  [276, 65512] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 65514] Strings must use singlequote. (quotes)
  [276, 65553] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 65610] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 65750] Strings must use singlequote. (quotes)
  [276, 66230] Expected blank line before this statement. (padding-line-between-statements)
  [276, 66245] Unexpected var, use let or const instead. (no-var)
  [276, 66249] Variable 'e' should be initialized on declaration. (init-declarations)
  [276, 66276] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 66295] Expected blank line before this statement. (padding-line-between-statements)
  [276, 66325] Method 'onFetch' has a complexity of 9. Maximum allowed is 6. (complexity)
  [276, 66333] Unexpected var, use let or const instead. (no-var)
  [276, 66337] Variable 'd' should be initialized on declaration. (init-declarations)
  [276, 66339] Variable 'h' should be initialized on declaration. (init-declarations)
  [276, 66341] Variable 'f' should be initialized on declaration. (init-declarations)
  [276, 66343] Variable 'p' should be initialized on declaration. (init-declarations)
  [276, 66345] Variable 'w' should be initialized on declaration. (init-declarations)
  [276, 66391] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 66412] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 66438] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 66483] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 66529] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 66604] Async arrow function has a complexity of 10. Maximum allowed is 6. (complexity)
  [276, 66659] Strings must use singlequote. (quotes)
  [276, 66740] Strings must use singlequote. (quotes)
  [276, 66854] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 66986] Strings must use singlequote. (quotes)
  [276, 66997] Strings must use singlequote. (quotes)
  [276, 67181] Strings must use singlequote. (quotes)
  [276, 67337] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 67425] Unexpected var, use let or const instead. (no-var)
  [276, 67429] Variable 'm' should be initialized on declaration. (init-declarations)
  [276, 67431] Variable 'x' should be initialized on declaration. (init-declarations)
  [276, 67466] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 67583] Expected blank line before this statement. (padding-line-between-statements)
  [276, 67699] Expected blank line before this statement. (padding-line-between-statements)
  [276, 67737] Unexpected var, use let or const instead. (no-var)
  [276, 67741] Variable 's' should be initialized on declaration. (init-declarations)
  [276, 67787] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 67832] Expected blank line before this statement. (padding-line-between-statements)
  [276, 67832] Unexpected var, use let or const instead. (no-var)
  [276, 67836] Variable 'ot' should be initialized on declaration. (init-declarations)
  [276, 67839] Variable '$o' should be initialized on declaration. (init-declarations)
  [276, 67842] Variable 'Ho' should be initialized on declaration. (init-declarations)
  [276, 67845] Variable 'Yu' should be initialized on declaration. (init-declarations)
  [276, 67848] Variable 'Ku' should be initialized on declaration. (init-declarations)
  [276, 67851] Variable 'Vo' should be initialized on declaration. (init-declarations)
  [276, 67854] Variable 'Qu' should be initialized on declaration. (init-declarations)
  [276, 67857] Variable 'Ju' should be initialized on declaration. (init-declarations)
  [276, 67860] Variable 'LC' should be initialized on declaration. (init-declarations)
  [276, 68379] Unexpected var, use let or const instead. (no-var)
  [276, 68383] Variable 'n' should be initialized on declaration. (init-declarations)
  [276, 68385] Variable 'e' should be initialized on declaration. (init-declarations)
  [276, 68434] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 68487] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 68585] Strings must use singlequote. (quotes)
  [276, 68658] Strings must use singlequote. (quotes)
  [276, 68693] Unexpected var, use let or const instead. (no-var)
  [276, 68697] Variable 't' should be initialized on declaration. (init-declarations)
  [276, 68783] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 69249] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 69492] Unexpected var, use let or const instead. (no-var)
  [276, 69496] Variable 't' should be initialized on declaration. (init-declarations)
  [276, 69582] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 69816] Strings must use singlequote. (quotes)
  [276, 70024] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [276, 70082] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 70113] Strings must use singlequote. (quotes)
  [276, 70171] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 70203] Expected '===' and instead saw '=='. (eqeqeq)
  [276, 70226] Strings must use singlequote. (quotes)
  [276, 70485] Strings must use singlequote. (quotes)
  [276, 71727] Method 'defaultQueryOptions' has a complexity of 8. Maximum allowed is 6. (complexity)
  [276, 71964] Strings must use singlequote. (quotes)
  [276, 72073] Strings must use singlequote. (quotes)
  [276, 72156] Expected '!==' and instead saw '!='. (eqeqeq)
  [276, 72209] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 4] Expected blank line before this statement. (padding-line-between-statements)
  [285, 25] 'cp' is a function. (no-func-assign)
  [285, 79] Unexpected var, use let or const instead. (no-var)
  [285, 111] Unexpected var, use let or const instead. (no-var)
  [285, 134] Unexpected var, use let or const instead. (no-var)
  [285, 235] Expected blank line before this statement. (padding-line-between-statements)
  [285, 235] Unexpected var, use let or const instead. (no-var)
  [285, 239] Variable 'Fa' should be initialized on declaration. (init-declarations)
  [285, 261] Strings must use singlequote. (quotes)
  [285, 274] Strings must use singlequote. (quotes)
  [285, 291] Strings must use singlequote. (quotes)
  [285, 325] Strings must use singlequote. (quotes)
  [285, 336] Expected blank line before this statement. (padding-line-between-statements)
  [285, 370] Expected blank line before this statement. (padding-line-between-statements)
  [285, 439] Strings must use singlequote. (quotes)
  [285, 520] Strings must use singlequote. (quotes)
  [285, 531] Expected blank line before this statement. (padding-line-between-statements)
  [285, 562] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 564] Strings must use singlequote. (quotes)
  [285, 581] Expected blank line before this statement. (padding-line-between-statements)
  [285, 603] Expected blank line before this statement. (padding-line-between-statements)
  [285, 650] Strings must use singlequote. (quotes)
  [285, 673] Expected blank line before this statement. (padding-line-between-statements)
  [285, 712] Strings must use singlequote. (quotes)
  [285, 717] Unexpected console statement. (no-console)
  [285, 761] Empty block statement. (no-empty)
  [285, 765] Expected blank line before this statement. (padding-line-between-statements)
  [285, 809] No magic number: 36. (no-magic-numbers)
  [285, 820] No magic number: 2. (no-magic-numbers)
  [285, 822] No magic number: 8. (no-magic-numbers)
  [285, 825] Expected blank line before this statement. (padding-line-between-statements)
  [285, 878] Expected blank line before this statement. (padding-line-between-statements)
  [285, 878] Function 'Vb' has a complexity of 7. Maximum allowed is 6. (complexity)
  [285, 948] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 950] Strings must use singlequote. (quotes)
  [285, 979] Strings must use singlequote. (quotes)
  [285, 987] Strings must use singlequote. (quotes)
  [285, 999] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 1001] Strings must use singlequote. (quotes)
  [285, 1051] Expected blank line before this statement. (padding-line-between-statements)
  [285, 1051] Function 'Ny' has a complexity of 7. Maximum allowed is 6. (complexity)
  [285, 1081] Strings must use singlequote. (quotes)
  [285, 1094] Strings must use singlequote. (quotes)
  [285, 1104] Strings must use singlequote. (quotes)
  [285, 1124] Strings must use singlequote. (quotes)
  [285, 1147] Strings must use singlequote. (quotes)
  [285, 1153] Strings must use singlequote. (quotes)
  [285, 1167] Strings must use singlequote. (quotes)
  [285, 1190] Strings must use singlequote. (quotes)
  [285, 1196] Strings must use singlequote. (quotes)
  [285, 1205] Expected blank line before this statement. (padding-line-between-statements)
  [285, 1251] Strings must use singlequote. (quotes)
  [285, 1315] Strings must use singlequote. (quotes)
  [285, 1392] Expected blank line before this statement. (padding-line-between-statements)
  [285, 1518] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 1569] Strings must use singlequote. (quotes)
  [285, 1574] Expected blank line before this statement. (padding-line-between-statements)
  [285, 1619] Expected blank line before this statement. (padding-line-between-statements)
  [285, 1654] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 1719] Expected blank line before this statement. (padding-line-between-statements)
  [285, 1828] Strings must use singlequote. (quotes)
  [285, 1882] Strings must use singlequote. (quotes)
  [285, 1976] Expected blank line before this statement. (padding-line-between-statements)
  [285, 2085] Strings must use singlequote. (quotes)
  [285, 2139] Expected blank line before this statement. (padding-line-between-statements)
  [285, 2179] Strings must use singlequote. (quotes)
  [285, 2230] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 2232] Strings must use singlequote. (quotes)
  [285, 2273] Strings must use singlequote. (quotes)
  [285, 2285] Strings must use singlequote. (quotes)
  [285, 2371] Expected blank line before this statement. (padding-line-between-statements)
  [285, 2462] Strings must use singlequote. (quotes)
  [285, 2762] Expected blank line before this statement. (padding-line-between-statements)
  [285, 2762] Unexpected var, use let or const instead. (no-var)
  [285, 2766] Variable 'qE' should be initialized on declaration. (init-declarations)
  [285, 2789] Strings must use singlequote. (quotes)
  [285, 2807] Strings must use singlequote. (quotes)
  [285, 2829] Strings must use singlequote. (quotes)
  [285, 2848] Strings must use singlequote. (quotes)
  [285, 2871] Expected blank line before this statement. (padding-line-between-statements)
  [285, 2912] Strings must use singlequote. (quotes)
  [285, 2930] Expected blank line before this statement. (padding-line-between-statements)
  [285, 2965] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 2967] Strings must use singlequote. (quotes)
  [285, 3001] Strings must use singlequote. (quotes)
  [285, 3012] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 3073] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 3133] Expected blank line before this statement. (padding-line-between-statements)
  [285, 3207] Strings must use singlequote. (quotes)
  [285, 3217] Arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [285, 3266] Strings must use singlequote. (quotes)
  [285, 3357] Strings must use singlequote. (quotes)
  [285, 3514] Strings must use singlequote. (quotes)
  [285, 3717] Strings must use singlequote. (quotes)
  [285, 3852] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 3947] Unexpected var, use let or const instead. (no-var)
  [285, 3951] Variable 'l' should be initialized on declaration. (init-declarations)
  [285, 3965] Strings must use singlequote. (quotes)
  [285, 3981] Expected '!==' and instead saw '!='. (eqeqeq)
  [285, 4000] Strings must use singlequote. (quotes)
  [285, 4055] Expected blank line before this statement. (padding-line-between-statements)
  [285, 4084] Strings must use singlequote. (quotes)
  [285, 4141] Strings must use singlequote. (quotes)
  [285, 4164] Strings must use singlequote. (quotes)
  [285, 4196] Strings must use singlequote. (quotes)
  [285, 4220] Strings must use singlequote. (quotes)
  [285, 4261] Strings must use singlequote. (quotes)
  [285, 4277] Strings must use singlequote. (quotes)
  [285, 4322] Strings must use singlequote. (quotes)
  [285, 4332] Strings must use singlequote. (quotes)
  [285, 4335] Strings must use singlequote. (quotes)
  [285, 4342] Expected blank line before this statement. (padding-line-between-statements)
  [285, 4484] Expected blank line before this statement. (padding-line-between-statements)
  [285, 4542] Strings must use singlequote. (quotes)
  [285, 4546] Expected blank line before this statement. (padding-line-between-statements)
  [285, 4577] Strings must use singlequote. (quotes)
  [285, 4686] Strings must use singlequote. (quotes)
  [285, 4699] Expected blank line before this statement. (padding-line-between-statements)
  [285, 4754] No magic number: -1. (no-magic-numbers)
  [285, 4811] Expected blank line before this statement. (padding-line-between-statements)
  [285, 4811] Function 'Xj' has a complexity of 10. Maximum allowed is 6. (complexity)
  [285, 4857] Strings must use singlequote. (quotes)
  [285, 4928] Strings must use singlequote. (quotes)
  [285, 4953] Strings must use singlequote. (quotes)
  [285, 5296] Strings must use singlequote. (quotes)
  [285, 5337] Expected blank line before this statement. (padding-line-between-statements)
  [285, 5362] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 5364] Strings must use singlequote. (quotes)
  [285, 5517] Strings must use singlequote. (quotes)
  [285, 5608] Strings must use singlequote. (quotes)
  [285, 5625] Strings must use singlequote. (quotes)
  [285, 5677] Strings must use singlequote. (quotes)
  [285, 5730] Strings must use singlequote. (quotes)
  [285, 5749] Strings must use singlequote. (quotes)
  [285, 5798] Expected blank line before this statement. (padding-line-between-statements)
  [285, 5798] Function 'qj' has a complexity of 12. Maximum allowed is 6. (complexity)
  [285, 5862] Strings must use singlequote. (quotes)
  [285, 5879] Strings must use singlequote. (quotes)
  [285, 5896] Strings must use singlequote. (quotes)
  [285, 5975] Strings must use singlequote. (quotes)
  [285, 6018] Strings must use singlequote. (quotes)
  [285, 6138] Strings must use singlequote. (quotes)
  [285, 6162] Strings must use singlequote. (quotes)
  [285, 6186] Strings must use singlequote. (quotes)
  [285, 6205] Strings must use singlequote. (quotes)
  [285, 6239] Strings must use singlequote. (quotes)
  [285, 6317] Expected '!==' and instead saw '!='. (eqeqeq)
  [285, 6328] Strings must use singlequote. (quotes)
  [285, 6343] Strings must use singlequote. (quotes)
  [285, 6376] Strings must use singlequote. (quotes)
  [285, 6400] Strings must use singlequote. (quotes)
  [285, 6413] Strings must use singlequote. (quotes)
  [285, 6422] Strings must use singlequote. (quotes)
  [285, 6427] Strings must use singlequote. (quotes)
  [285, 6435] Strings must use singlequote. (quotes)
  [285, 6461] Strings must use singlequote. (quotes)
  [285, 6473] Strings must use singlequote. (quotes)
  [285, 6481] Strings must use singlequote. (quotes)
  [285, 6490] Strings must use singlequote. (quotes)
  [285, 6530] Strings must use singlequote. (quotes)
  [285, 6538] Expected blank line before this statement. (padding-line-between-statements)
  [285, 6572] Strings must use singlequote. (quotes)
  [285, 6620] Strings must use singlequote. (quotes)
  [285, 6633] Strings must use singlequote. (quotes)
  [285, 6786] Strings must use singlequote. (quotes)
  [285, 6801] Strings must use singlequote. (quotes)
  [285, 6811] Expected blank line before this statement. (padding-line-between-statements)
  [285, 6811] Function 'IA' has a complexity of 7. Maximum allowed is 6. (complexity)
  [285, 6835] Strings must use singlequote. (quotes)
  [285, 6925] Strings must use singlequote. (quotes)
  [285, 6978] Strings must use singlequote. (quotes)
  [285, 6999] Strings must use singlequote. (quotes)
  [285, 7003] Expected blank line before this statement. (padding-line-between-statements)
  [285, 7035] Strings must use singlequote. (quotes)
  [285, 7064] Strings must use singlequote. (quotes)
  [285, 7074] Strings must use singlequote. (quotes)
  [285, 7086] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 7088] Strings must use singlequote. (quotes)
  [285, 7136] Strings must use singlequote. (quotes)
  [285, 7178] Expected blank line before this statement. (padding-line-between-statements)
  [285, 7218] Strings must use singlequote. (quotes)
  [285, 7228] Strings must use singlequote. (quotes)
  [285, 7248] Strings must use singlequote. (quotes)
  [285, 7269] Strings must use singlequote. (quotes)
  [285, 7298] Strings must use singlequote. (quotes)
  [285, 7333] Strings must use singlequote. (quotes)
  [285, 7338] Strings must use singlequote. (quotes)
  [285, 7342] Expected blank line before this statement. (padding-line-between-statements)
  [285, 7369] Strings must use singlequote. (quotes)
  [285, 7392] Strings must use singlequote. (quotes)
  [285, 7432] Strings must use singlequote. (quotes)
  [285, 7441] Strings must use singlequote. (quotes)
  [285, 7471] Strings must use singlequote. (quotes)
  [285, 7510] Strings must use singlequote. (quotes)
  [285, 7519] Strings must use singlequote. (quotes)
  [285, 7647] Expected blank line before this statement. (padding-line-between-statements)
  [285, 7729] Expected blank line before this statement. (padding-line-between-statements)
  [285, 7847] Expected blank line before this statement. (padding-line-between-statements)
  [285, 7847] Function 'PT' has a complexity of 20. Maximum allowed is 6. (complexity)
  [285, 7891] Variable 'i' should be initialized on declaration. (init-declarations)
  [285, 7901] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 7903] Strings must use singlequote. (quotes)
  [285, 7969] Strings must use singlequote. (quotes)
  [285, 7977] Strings must use singlequote. (quotes)
  [285, 7981] Strings must use singlequote. (quotes)
  [285, 7992] Strings must use singlequote. (quotes)
  [285, 8042] Strings must use singlequote. (quotes)
  [285, 8050] Strings must use singlequote. (quotes)
  [285, 8054] Strings must use singlequote. (quotes)
  [285, 8065] Strings must use singlequote. (quotes)
  [285, 8109] Strings must use singlequote. (quotes)
  [285, 8117] Strings must use singlequote. (quotes)
  [285, 8121] Strings must use singlequote. (quotes)
  [285, 8130] Strings must use singlequote. (quotes)
  [285, 8152] Strings must use singlequote. (quotes)
  [285, 8169] Strings must use singlequote. (quotes)
  [285, 8176] Strings must use singlequote. (quotes)
  [285, 8191] Variable 'l' should be initialized on declaration. (init-declarations)
  [285, 8197] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 8250] Strings must use singlequote. (quotes)
  [285, 8271] Strings must use singlequote. (quotes)
  [285, 8288] Strings must use singlequote. (quotes)
  [285, 8327] Strings must use singlequote. (quotes)
  [285, 8344] Strings must use singlequote. (quotes)
  [285, 8371] Strings must use singlequote. (quotes)
  [285, 8387] Strings must use singlequote. (quotes)
  [285, 8402] Strings must use singlequote. (quotes)
  [285, 8419] Strings must use singlequote. (quotes)
  [285, 8451] Strings must use singlequote. (quotes)
  [285, 8478] Strings must use singlequote. (quotes)
  [285, 8485] Expected blank line before this statement. (padding-line-between-statements)
  [285, 8504] Strings must use singlequote. (quotes)
  [285, 8526] Strings must use singlequote. (quotes)
  [285, 8554] Strings must use singlequote. (quotes)
  [285, 8573] Strings must use singlequote. (quotes)
  [285, 8592] Strings must use singlequote. (quotes)
  [285, 8596] Strings must use singlequote. (quotes)
  [285, 8612] Strings must use singlequote. (quotes)
  [285, 8619] Strings must use singlequote. (quotes)
  [285, 8639] Strings must use singlequote. (quotes)
  [285, 8643] Strings must use singlequote. (quotes)
  [285, 8659] Strings must use singlequote. (quotes)
  [285, 8666] Strings must use singlequote. (quotes)
  [285, 8672] Expected blank line before this statement. (padding-line-between-statements)
  [285, 8695] Expected '!==' and instead saw '!='. (eqeqeq)
  [285, 8718] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 8720] Strings must use singlequote. (quotes)
  [285, 8749] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 8751] Strings must use singlequote. (quotes)
  [285, 8778] Expected '===' and instead saw '=='. (eqeqeq)
  [285, 8780] Strings must use singlequote. (quotes)
  [285, 8791] Strings must use singlequote. (quotes)
  [285, 8802] Expected blank line before this statement. (padding-line-between-statements)
  [285, 8812] Strings must use singlequote. (quotes)
  [285, 8819] Strings must use singlequote. (quotes)
  [285, 8825] Strings must use singlequote. (quotes)
  [285, 8833] Strings must use singlequote. (quotes)
  [285, 8865] Strings must use singlequote. (quotes)
  [294, 4] Expected blank line before this statement. (padding-line-between-statements)
  [294, 25] 'up' is a function. (no-func-assign)
  [294, 79] Unexpected var, use let or const instead. (no-var)
  [294, 111] Unexpected var, use let or const instead. (no-var)
  [294, 134] Unexpected var, use let or const instead. (no-var)
  [294, 235] Expected blank line before this statement. (padding-line-between-statements)
  [294, 426] Expected blank line before this statement. (padding-line-between-statements)
  [294, 596] Strings must use singlequote. (quotes)
  [294, 608] Strings must use singlequote. (quotes)
  [294, 668] Expected blank line before this statement. (padding-line-between-statements)
  [294, 705] Expected '!==' and instead saw '!='. (eqeqeq)
  [294, 712] Expected blank line before this statement. (padding-line-between-statements)
  [294, 772] Expected blank line before this statement. (padding-line-between-statements)
  [294, 833] Expected blank line before this statement. (padding-line-between-statements)
  [294, 902] Expected blank line before this statement. (padding-line-between-statements)
  [294, 1156] Function has a complexity of 8. Maximum allowed is 6. (complexity)
  [294, 1221] Expected '===' and instead saw '=='. (eqeqeq)
  [294, 1223] Strings must use singlequote. (quotes)
  [294, 1288] Strings must use singlequote. (quotes)
  [294, 1297] Expected '===' and instead saw '=='. (eqeqeq)
  [294, 1309] Strings must use singlequote. (quotes)
  [294, 1339] Strings must use singlequote. (quotes)
  [294, 1421] Expected blank line before this statement. (padding-line-between-statements)
  [294, 1638] Strings must use singlequote. (quotes)
  [294, 1657] Expected blank line before this statement. (padding-line-between-statements)
  [294, 1689] Expected blank line before this statement. (padding-line-between-statements)
  [294, 1689] Function 'c3' has a complexity of 16. Maximum allowed is 6. (complexity)
  [294, 1855] Strings must use singlequote. (quotes)
  [294, 1881] Variable 'd' should be initialized on declaration. (init-declarations)
  [294, 1889] Unexpected var, use let or const instead. (no-var)
  [294, 1893] Variable 'h' should be initialized on declaration. (init-declarations)
  [294, 1909] Expected '===' and instead saw '=='. (eqeqeq)
  [294, 1911] Strings must use singlequote. (quotes)
  [294, 1932] Strings must use singlequote. (quotes)
  [294, 1951] Expected '!==' and instead saw '!='. (eqeqeq)
  [294, 2014] Strings must use singlequote. (quotes)
  [294, 2029] Strings must use singlequote. (quotes)
  [294, 2056] Strings must use singlequote. (quotes)
  [294, 2066] Strings must use singlequote. (quotes)
  [294, 2073] Strings must use singlequote. (quotes)
  [294, 2093] Strings must use singlequote. (quotes)
  [294, 2103] Strings must use singlequote. (quotes)
  [294, 2129] Strings must use singlequote. (quotes)
  [294, 2345] Strings must use singlequote. (quotes)
  [294, 2513] Strings must use singlequote. (quotes)
  [294, 2524] Strings must use singlequote. (quotes)
  [294, 2532] Strings must use singlequote. (quotes)
  [294, 2550] Strings must use singlequote. (quotes)
  [294, 2593] Expected blank line before this statement. (padding-line-between-statements)
  [294, 2635] Strings must use singlequote. (quotes)
  [294, 2744] Strings must use singlequote. (quotes)
  [294, 2769] Strings must use singlequote. (quotes)
  [294, 2850] Strings must use singlequote. (quotes)
  [294, 2860] Strings must use singlequote. (quotes)
  [294, 2909] Strings must use singlequote. (quotes)
  [294, 2932] Strings must use singlequote. (quotes)
  [294, 2964] Strings must use singlequote. (quotes)
  [294, 2994] Expected blank line before this statement. (padding-line-between-statements)
  [294, 3293] Strings must use singlequote. (quotes)
  [294, 3318] Strings must use singlequote. (quotes)
  [294, 3517] Unexpected console statement. (no-console)
  [294, 3531] Strings must use singlequote. (quotes)
  [294, 3800] Expected blank line before this statement. (padding-line-between-statements)
  [294, 4056] Expected blank line before this statement. (padding-line-between-statements)
  [294, 4056] Function 'p3' has a complexity of 28. Maximum allowed is 6. (complexity)
  [294, 4077] Unexpected var, use let or const instead. (no-var)
  [294, 4081] Variable 'i' should be initialized on declaration. (init-declarations)
  [294, 4148] Expected '===' and instead saw '=='. (eqeqeq)
  [294, 4156] Unexpected var, use let or const instead. (no-var)
  [294, 4160] Variable 'r' should be initialized on declaration. (init-declarations)
  [294, 4217] Expected '!==' and instead saw '!='. (eqeqeq)
  [294, 4341] Expected '===' and instead saw '=='. (eqeqeq)
  [294, 4368] Expected '!==' and instead saw '!='. (eqeqeq)
  [294, 4411] Expected '===' and instead saw '=='. (eqeqeq)
  [294, 4848] Arrow function has a complexity of 14. Maximum allowed is 6. (complexity)
  [294, 4862] Variable 'p' should be initialized on declaration. (init-declarations)
  [294, 5077] Variable 'v' should be initialized on declaration. (init-declarations)
  [294, 5270] Expected '!==' and instead saw '!='. (eqeqeq)
  [294, 5521] Expected blank line before this statement. (padding-line-between-statements)
  [294, 5521] Unexpected var, use let or const instead. (no-var)
  [294, 5560] Strings must use singlequote. (quotes)
  [294, 5590] Strings must use singlequote. (quotes)
  [294, 5627] Strings must use singlequote. (quotes)
  [294, 5687] Strings must use singlequote. (quotes)
  [294, 5716] Strings must use singlequote. (quotes)
  [294, 5748] Strings must use singlequote. (quotes)
  [294, 5780] Strings must use singlequote. (quotes)
  [294, 5812] Strings must use singlequote. (quotes)
  [294, 5849] Strings must use singlequote. (quotes)
  [294, 5883] Strings must use singlequote. (quotes)
  [294, 5913] Strings must use singlequote. (quotes)
  [294, 5950] Strings must use singlequote. (quotes)
  [294, 5977] Strings must use singlequote. (quotes)
  [294, 6001] Expected blank line before this statement. (padding-line-between-statements)
  [294, 6013] 'n' is defined but never used. (no-unused-vars)
  [294, 6013] 'n' is defined but never used. (@typescript-eslint/no-unused-vars)
  [294, 6058] Expected blank line before this statement. (padding-line-between-statements)
